INLINE SpellAssociationTable,Item ID,N/A,Chars to Display (1 or 2),N/A,Spell Animation,N/A,Map Effect Proc,Damage,Facing Direction (Map),Color When Hit,N/A
0x0,TrainingSword,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x1,SlimSword,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x2,IronSword,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x3,SteelSword,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x4,SilverSword,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x5,IronDagger,0x0,0x2,0x0,ArrowAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x6,SteelDagger,0x0,0x2,0x0,ArrowAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x7,SilverDagger,0x0,0x2,0x0,ArrowAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x8,LightBrand,0x0,0x2,0x0,LightningAnimation,0x0,0x0,0x1,0x0,YellowMapSprite,0x0
0x9,LevinSword,0x0,0x2,0x0,ThunderAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0xa,FlameSword,0x0,0x2,0x0,FlametongueAnimation,0x0,0x0,0x1,0x0,RedMapSprite,0x0
0xb,WindEdge,0x0,0x2,0x0,ExcaliburAnimation,0x0,0x0,0x1,0x0,GreenMapSprite,0x0
0xc,IronBlade,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0xd,SteelBlade,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0xe,SilverBlade,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0xf,Armorslayer,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x10,Zanbato,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x11,VillainsBane,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x12,Wyrmslayer,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x13,Doomblade,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x14,KillingEdge,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x15,BraveSword,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x16,Lancereaver,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x17,TrainingLance,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x18,SlimLance,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x19,IronLance,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x1a,SteelLance,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x1b,SilverLance,0x0,0x2,0x0,NoAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x1c,Javelin,0x0,0x2,0x0,JavelinAnimation,0x0,0x0,0x1,0x0,0x0,0x0
0x1d,ShortSpear,0x0,0x2,0x0,JavelinAnimation,0x0,0x0,0x1,0x0,0x0,0x0
