INLINE NewItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Training Sword,TrainingSwordName,TrainingWeaponDesc,0x0,TrainingSword,Swords,DWeapon,TrainingWeaponBoost|IsPointer,0x0,0,0,100,0,255,0x11,0,ERank,0x1,0x0,NoEffect,1,0x0,0x0,0x0
Slim Sword,SlimSwordName,SlimWeaponDesc,0x0,SlimSword,Swords,DWeapon,SlimWeaponBoost|IsPointer,0x0,0,3,90,0,0,0x11,0,DRank,0x1,0x0,NoEffect,1,0x0,0x0,0x0
Iron Sword,IronSwordName,IronWeaponDesc,0x0,IronSword,Swords,DWeapon,IronWeaponBoost|IsPointer,0x0,0,6,85,0,0,0x11,0,CRank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
Steel Sword,SteelSwordName,SteelWeaponDesc,0x0,SteelSword,Swords,DWeapon,SteelWeaponBoost|IsPointer,0x0,0,9,80,0,0,0x11,0,BRank,0x2,0x0,NoEffect,1,0x0,0x0,0x0
Silver Sword,SilverSwordName,SilverWeaponDesc,0x0,SilverSword,Swords,DWeapon,SilverWeaponBoost|IsPointer,0x0,0,12,85,0,0,0x11,0,ARank,0x3,0x0,NoEffect,2,0x0,0x0,0x0
Iron Dagger,IronDaggerName,IronDaggerDesc,0x0,IronDagger,Swords,DWeapon|DaggerLockID,0x0,0x0,0,3,90,0,0,0x22,0,DRank,0x5,0x0,NoEffect,2,0x0,0x0,0x0
Steel Dagger,SteelDaggerName,SteelDaggerDesc,0x0,SteelDagger,Swords,DWeapon|DaggerLockID,0x0,0x0,0,6,80,0,0,0x22,0,CRank,0x6,0x0,NoEffect,2,0x0,0x0,0x0
Silver Dagger,SilverDaggerName,SilverDaggerDesc,0x0,SilverDagger,Swords,DWeapon|DaggerLockID,0x0,0x0,0,9,75,0,0,0x22,0,BRank,0x7,0x0,NoEffect,1,0x0,0x0,0x0
Light Brand,LightBrandName,LightBrandDesc,0x0,LightBrand,Swords,DWeapon|MagicDamage,LightBrandBoost|IsPointer,0x0,0,3,95,0,0,0x12,0,DRank,0xF,0x0,NoEffect,2,0x0,0x0,0x0
Levin Sword,LevinSwordName,LevinSwordDesc,0x0,LevinSword,Swords,DWeapon|MagicDamage,LevinSwordBoost|IsPointer,0x0,0,6,90,0,0,0x12,0,CRank,0x9,0x0,NoEffect,2,0x0,0x0,0x0
Flame Sword,FlameSwordName,FlameSwordDesc,0x0,FlameSword,Swords,DWeapon|MagicDamage,FlameSwordBoost|IsPointer,0x0,0,9,80,0,0,0x12,0,BRank,0xa,0x0,NoEffect,1,0x0,0x0,0x0
Wind Edge,WindEdgeName,WindEdgeDesc,0x0,WindEdge,Swords,DWeapon|MagicDamage,WindEdgeBoost|IsPointer,0x0,0,12,85,0,0,0x12,0,ARank,0xb2,0x0,NoEffect,1,0x0,0x0,0x0
