0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,65,0,0,0x1000002,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0
Mage Lord,MageLordNameID,MageLordDescID,MageLord,GremoryLord,MageLord,0x0,MyrmidonFCard,0x1,10,5,5,5,5,5,9,5,60,20,20,20,20,20,20,3,90,45,40,45,15,15,40,0,0,0,0,0,0,IsLord,NoRank,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,MageLordAnimPointer|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,AnimaWielding
Gremory Lord,GremoryLordNameID,GremoryLordDescID,GremoryLord,MageLord,GremoryLord,0x0,MyrmidonFCard,0x1,10,5,5,5,5,5,11,6,60,20,20,20,20,20,20,3,90,45,40,45,15,20,40,0,0,0,0,0,0,IsPromoted|IsLord,NoRank,BRank,NoRank,NoRank,NoRank,DRank,CRank,CRank,GremoryLordAnimPointer|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,AnimaWielding|LanceWielding|LightWielding|DarkWielding
Princess,PrincessNameID,PrincessDescID,Princess,MasterKnight,Princess,0x0,MyrmidonFCard,0x2,10,5,5,5,5,5,7,5,60,27,26,24,23,23,25,3,90,45,40,45,15,15,40,4,2,3,2,2,5,IsLord,ERank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,PrincessAnimPointer|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,HouseSarka|SwordWielding|LightWielding
Master Knight,MasterKnightNameID,MasterKnightDescID,MasterKnight,Princess,MasterKnight,0x0,MyrmidonFCard,0x2,10,5,5,5,5,5,9,7,60,24,29,30,22,25,25,3,90,45,40,45,15,20,40,4,2,2,1,3,5,IsPromoted|IsLord|MountedAid|HorseIcon,CRank,CRank,CRank,CRank,CRank,NoRank,NoRank,NoRank,MasterKnightAnimPointer|IsPointer,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|HouseSarka|SwordWielding|LanceWielding|AxeWielding|LightWielding
Myrmidon (F),MyrmidonNameID,MyrmidonDescID,MyrmidonF,TruebladeF,MyrmidonF,0x0,MyrmidonFCard,0x20,10,5,5,5,5,5,8,5,60,20,20,20,20,20,25,3,75,35,40,28,15,15,30,0,0,0,0,0,0,0x0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MyrmidonFAnimPointer|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,SwordWielding
Myrmidon (M),MyrmidonNameID,MyrmidonDescID,MyrmidonM,TruebladeM,MyrmidonM,0x0,MyrmidonMCard,0x20,10,5,5,5,5,5,8,5,60,20,20,20,20,20,25,3,75,35,40,28,15,15,30,1,0,2,2,0,2,0x0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MyrmidonMAnimPointer|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,SwordWielding
Mercenary (F),MercenaryNameID,MercenaryDescID,MercenaryF,HeroF,MercenaryF,0x0,MercenaryFCard,0x21,10,5,5,5,5,5,10,5,60,25,26,24,25,25,25,3,70,25,30,18,12,20,25,2,1,1,1,2,1,0x0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MercenaryFAnimPointer|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,SwordWielding
Mercenary (M),MercenaryNameID,MercenaryDescID,MercenaryM,HeroM,MercenaryM,0x0,MercenaryMCard,0x21,10,5,5,5,5,5,10,5,60,23,27,25,24,26,25,3,70,25,35,25,12,25,25,1,1,1,2,1,2,0x0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MercenaryMAnimPointer|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,SwordWielding
Dread Woodsman (F),RunelordNameID,RunelordDescID,RunelordF,MyrmidonF,RunelordF,0x0,DreadFighterFCard,0xc,10,5,5,5,5,5,11,6,60,20,20,20,20,20,20,3,80,40,30,15,28,20,25,0,0,0,0,0,0,IsPromoted,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,DreadFighterFAnimPointer|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,SwordWielding|DarkWielding
Dread Woodsman (M),RunelordNameID,RunelordDescID,RunelordM,MyrmidonM,RunelordM,0x0,DreadFighterMCard,0xc,10,5,5,5,5,5,11,6,60,20,20,20,20,20,20,3,80,40,30,15,28,20,25,2,1,1,1,2,0,IsPromoted,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,DreadFighterMAnimPointer|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,SwordWielding|DarkWielding
Trueblade (F),TruebladeNameID,TruebladeDescID,TruebladeF,MyrmidonF,TruebladeF,0x0,SwordmasterFCard,0xd,10,5,5,5,5,5,10,6,60,29,27,24,30,25,25,3,75,30,20,10,23,25,20,4,2,2,3,2,3,IsPromoted,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SwordmasterFAnimPointer|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,SwordWielding
Trueblade (M),TruebladeNameID,TruebladeDescID,TruebladeM,MyrmidonM,TruebladeM,0x0,SwordmasterMCard,0xd,10,5,5,5,5,5,10,6,60,27,28,25,29,26,25,3,75,30,25,10,23,25,20,3,2,3,2,3,3,IsPromoted,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SwordmasterMAnimPointer|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,SwordWielding
